"","id","tweet","date","origtweet"
"4224","310-4224","ÔøΩ",2018-03-11 02:55:00,"RT @Pinkerr02: _____________________________________________ ______________________________________________________ _______________________…"
"4225","310-4225","",2018-03-11 02:55:00,"RT @janemarielynch: #MeToo https://t.co/QDwcCGI4ef"
"4226","310-4226","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:55:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"4227","310-4227","",2018-03-11 02:55:00,"RT @notffine: ___ __ __ #MeToo https://t.co/B81gnb6tcI"
"4228","310-4228","- ÔøΩ",2018-03-11 02:55:00,"RT @hallyukstar: _____________ #MeToo _____________________________-_____________ _____________________ ____________________________ ______…"
"4229","310-4229","ÔøΩ",2018-03-11 02:55:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"4230","310-4230","ÔøΩ",2018-03-11 02:55:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"4231","310-4231","_ ÔøΩ",2018-03-11 02:55:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"4232","310-4232"," ÔøΩ",2018-03-11 02:54:00,"RT @zornitsaxx: #Metoo _________________________________________________________________________________________________ _________________…"
"4233","310-4233","~ ÔøΩ",2018-03-11 02:55:00,"RT @MiNiZiiE: #MeToo ____________________________________________________~""_________________.___ ______________________ _________________…"
"4234","310-4234","Girls can do anything //  / #withyou #Dan",2018-03-10 08:58:00,"Girls can do anything___ ____ ____________/____/___ ________ __ ___ ___________/__ ___ ____ __#withyou #MeToo #Dan__ #__ #__ https://t.co/O40JvpD17Z"
"4235","310-4235","!!",2018-03-11 02:47:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4236","310-4236","Girls can do anything //  / #withyou #DanÔøΩ",2018-03-11 02:55:00,"RT @Dan_moonlight: Girls can do anything___ ____ ____________/____/___ ________ __ ___ ___________/__ ___ ____ __#withyou #MeToo #Dan__…"
"4237","310-4237","Girls can do anything ÔøΩ",2018-03-11 02:55:00,"RT @bubble309: _________________________ #Metoo ___ _________________________________________________ ""Girls can do anything"" ____________…"
"4238","310-4238","Sexual Harassment ÔøΩ",2018-03-11 02:55:00,"RT @Opalismeeee: ___________________ ___________________ ___________________ Sexual Harassment ___________________ _________________ __ ___…"
"4239","310-4239","1 _ sns_ ÔøΩ",2018-03-11 02:55:00,"RT @ARang__u3u: #____ #MeToo #___ #____ ___ 1__ _ ___ ____ ____ _______ __ ____ __ __ ____ ____ sns_ ___ ____ __ ____ ____ __ ____ ____ ___…"
"4240","310-4240","Girls can do anything ÔøΩ",2018-03-11 02:55:00,"RT @bubble309: _________________________ #Metoo ___ _________________________________________________ ""Girls can do anything"" ____________…"
"4241","310-4241","_ ",2018-03-11 02:55:00,"RT @FOR_COMMA: ___ ___ _ _____ __ __ ___ __. ____ ____.#metoo https://t.co/NA3EbDqfnF"
"4242","310-4242","I'm bringing this back.",2018-03-11 02:55:00,"RT @ProudScone: I'm bringing this back.#MeToo https://t.co/JJgrpobqD4"
"4243","310-4243","_ ",2018-03-11 02:55:00,"RT @FOR_COMMA: ___ ___ _ _____ __ __ ___ __. ____ ____.#metoo https://t.co/NA3EbDqfnF"
"4244","310-4244","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:55:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"4245","310-4245","#Educate 45or #25Amendment if continues2 refuse2READ daily briefingslearn about diplomacy #ForeignAffairs #RealNews #ScientificFact #ScientificMethod 2dangerous2keep ignoramus n office #veterans #Ge",2018-03-11 02:50:00,"@RealDonalTrump @SpeakerRyan @NancyPelosi @VP #Educate 45or #25Amendment if continues2 refuse2READ daily briefings&amp;learn about diplomacy&amp; #ForeignAffairs #RealNews #ScientificFact #ScientificMethod 2dangerous2keep ignoramus n office #veterans #Ge"
"4246","310-4246","You would never see 45 or #GOP leaders privately caring about least among us #LoveThineEnemies matters #RAIL #veterans #PTA #MarchForOurLives #Millennials #p2 #1u #SandyHookPromise #Everytown #AARP #tcot #ccot #BLM #DACA #EqualRights #LatinoAmerica #INDIGENOUS #LGBTQ",2018-03-11 02:53:00,"You would never see 45 or #GOP leaders privately caring about ""least among us"" #LoveThineEnemies matters #RAIL #veterans #PTA #MarchForOurLives #Millennials #MeToo #p2 #1u #SandyHookPromise #Everytown #AARP #tcot #ccot #BLM #DACA #EqualRights #LatinoAmerica #INDIGENOUS #LGBTQ https://t.co/aUamiNUdvK"
"4247","310-4247","You would never see 45 or #GOP leaders privately caring about least among us #LoveThineEnemies matters #RAIL #veteranÔøΩ",2018-03-11 02:55:00,"RT @DrLindaShelton: You would never see 45 or #GOP leaders privately caring about ""least among us"" #LoveThineEnemies matters #RAIL #veteran…"
"4248","310-4248",", 10_ _ ,, , _ , ,",2018-03-10 22:18:00,"@GoodToMoney #MeToo __ _____ ____ __,___ ___ __ ___ ___ ___ 10_ ___ _ ___ ____ ___ __ ___,,___ ___ ___, _____ ___ ____? ___ ______ ____ _ ___, ___ ___ ____ _______, ___ __ ____."
"4249","310-4249","28 , 11 ÔøΩ",2018-03-11 02:25:00,"RT @micookahjim: ___ ___? __ 28__ ____ ____ ___ ___ __ ___ _____, ______ __ ____ ____? 11__ __ ___ _____ ______ _____ _______ ___ #MeToo __…"
"4250","310-4250",", 10_ _ ,, , ÔøΩ",2018-03-11 02:55:00,"RT @EhrEHrgkrptkfwk: @GoodToMoney #MeToo __ _____ ____ __,___ ___ __ ___ ___ ___ 10_ ___ _ ___ ____ ___ __ ___,,___ ___ ___, _____ ___ ____…"
"4251","310-4251",", 10_ _ ,, , ÔøΩ",2018-03-11 02:55:00,"RT @EhrEHrgkrptkfwk: @GoodToMoney #MeToo __ _____ ____ __,___ ___ __ ___ ___ ___ 10_ ___ _ ___ ____ ___ __ ___,,___ ___ ___, _____ ___ ____…"
"4252","310-4252",", , _ #metoÔøΩ",2018-03-11 02:55:00,"RT @DrPyo: #metoo ___ ___ ___ ___ __ __, ___ ____ ____ __ ____ _____. ___ ___, ___ __ _____ ___ __ _ ___ __ ___ ___ __ ___ __ ______? #meto…"
"4253","310-4253","!!",2018-03-11 02:55:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4254","310-4254","ÔøΩ",2018-03-11 02:55:00,"RT @Pinkerr02: _____________________________________________ ______________________________________________________ _______________________…"
"4255","310-4255","Is Undoing Feminism. Not Advancing It.How Revives the Damsel in Distress",2018-03-11 02:55:00,"#MeToo Is Undoing Feminism. Not Advancing It.""How #MeToo Revives the Damsel in Distress""https://t.co/cE2R9806Z9"
"4256","310-4256","_ ÔøΩ",2018-03-11 02:55:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"4257","310-4257","    ÔøΩ",2018-03-11 02:29:00,"RT @JinSsuai99: #MeToo____ ____.____ ___ ___ ___ _____.__ ___ __ __ ____ ____ ___ ____ ___ __ _____.___ ___ __ ____ __ ______ _____…"
"4258","310-4258","!!",2018-03-11 02:55:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4259","310-4259","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:55:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"4260","310-4260","_  ,   _  ÔøΩ",2018-03-11 02:37:00,"RT @HAPPYARONG0901: __ ___ _ ___ ____ ___ ___._____ _____ ____ __, ____ ________ ______ ____ ______ ____ ____ ____ _ _________ ______.…"
"4261","310-4261","&lt;RT&gt;  2017_ 2 _ _ ,ÔøΩ",2018-03-11 02:55:00,"RT @jooookaaaaaaaa: &lt;RT______&gt; #MeToo___ __ _______ ___ ___ _____. __ __ 2017_ 2__ __ __ ____ ___ __ __ __ __ _____ _ _ ___ ____ ____ ___,…"
"4262","310-4262","sistar ÔøΩ",2018-03-11 02:56:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"4263","310-4263","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4264","310-4264","",2018-03-11 02:56:00,"RT @notffine: ___ __ __ #MeToo https://t.co/B81gnb6tcI"
"4265","310-4265","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4266","310-4266","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4267","310-4267","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4268","310-4268","&lt;RT&gt;  2017_ 2 _ _ ,ÔøΩ",2018-03-11 02:56:00,"RT @jooookaaaaaaaa: &lt;RT______&gt; #MeToo___ __ _______ ___ ___ _____. __ __ 2017_ 2__ __ __ ____ ___ __ __ __ __ _____ _ _ ___ ____ ____ ___,…"
"4269","310-4269","&lt;RT&gt;  2017_ 2 _ _ ,ÔøΩ",2018-03-11 02:56:00,"RT @jooookaaaaaaaa: &lt;RT______&gt; #MeToo___ __ _______ ___ ___ _____. __ __ 2017_ 2__ __ __ ____ ___ __ __ __ __ _____ _ _ ___ ____ ____ ___,…"
"4270","310-4270","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4271","310-4271","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:56:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"4272","310-4272","ÔøΩ",2018-03-11 02:56:00,"RT @Pinkerr02: _____________________________________________ ______________________________________________________ _______________________…"
"4273","310-4273","sexual harassment ÔøΩ",2018-03-11 02:56:00,"RT @dafaulFrank: ________ ________________________________________ ________________ sexual harassment _____________ ___ ___________________…"
"4274","310-4274","Join for the uncomfortable, but necessary conversations needed with men during the movement. Watch them tonight during , Now What? at 8:30/7:30c. OnPBS",2018-02-16 15:00:00,"Join @ZainabSalbi for the uncomfortable, but necessary conversations needed with men during the #MeToo movement. Watch them tonight during #MeToo, Now What? at 8:30/7:30c. #MeTooOnPBS https://t.co/0MBWOBoYfn"
"4275","310-4275","Join for the uncomfortable, but necessary conversations needed with men during the movement. Watch them tonighÔøΩ",2018-03-11 02:56:00,"RT @PBS: Join @ZainabSalbi for the uncomfortable, but necessary conversations needed with men during the #MeToo movement. Watch them tonigh…"
"4276","310-4276","Join for the uncomfortable, but necessary conversations needed with men during the movement. Watch them tonighÔøΩ",2018-03-11 02:56:00,"RT @PBS: Join @ZainabSalbi for the uncomfortable, but necessary conversations needed with men during the #MeToo movement. Watch them tonigh…"
"4277","310-4277","_ _ 10 , ÔøΩ",2018-03-11 02:56:00,"RT @8877371k: _ ___ ______ ____ _ 10__ ____ ____ ______ ___ ____ ___ ________ ___ _____ ____ ____ _____ __ ___ ___ _____ ____ ____ __, ___…"
"4278","310-4278","53 ÔøΩ",2018-03-11 02:56:00,"RT @Korseries: _______ _______ ________________ 53 __ _____________________________________ ________ #metoo _______________________________…"
"4279","310-4279"," #WITHYOU",2018-03-11 02:56:00,"RT @BBWATCH_: ____ ____ ___ ____ ______#METOO  #WITHYOU https://t.co/faEsmqr5Bu"
"4280","310-4280","sexual harassment ÔøΩ",2018-03-11 02:56:00,"RT @dafaulFrank: ________ ________________________________________ ________________ sexual harassment _____________ ___ ___________________…"
"4281","310-4281","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4282","310-4282","sistar ÔøΩ",2018-03-11 02:56:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"4283","310-4283","#TimesUp  I have had enough of your bullying and harassment!Leave me alone!!!Gordon Ramsay's 'Kitchen Nightmares' trolls infamously terrible restaurant with old footage | For The Win via",2018-03-11 02:36:00,"@GordonRamsay @FOXTV  #TimesUp #MeToo I have had enough of your bullying and harassment!Leave me alone!!!Gordon Ramsay's 'Kitchen Nightmares' trolls infamously terrible restaurant with old footage | For The Win via @forthewin https://t.co/BCImbfeWdh"
"4284","310-4284","#TimesUp  I have had enough of your bullying and harassment!Leave me alone!!!Gordon Ramsay's 'Kitchen Nightmares' trolls infamously terrible restaurant with old footage | For The Win via",2018-03-11 02:36:00,"@GordonRamsay @FOXTV  #TimesUp #MeToo I have had enough of your bullying and harassment!Leave me alone!!!Gordon Ramsay's 'Kitchen Nightmares' trolls infamously terrible restaurant with old footage | For The Win via @forthewin https://t.co/BCImbfeWdh"
"4285","310-4285","@Why don't you show the footage when you were sexually harassing me in my kitchen and bullying me if you are so interested in trying to show New interesting footage? #timesup",2018-03-11 02:43:00,"@GordonRamsay @FOXTV @Why don't you show the footage when you were sexually harassing me in my kitchen and bullying me if you are so interested in trying to show ""New interesting footage?""#MeToo #timesup"
"4286","310-4286","Gordon when are you going to tell everyone the truth?It's not nice to lie#Karma #gordonramsayisaliar  #TimesUp #liarliarpantsonfire",2018-03-11 02:56:00,"@GordonRamsay @FOXTV Gordon when are you going to tell everyone the truth?It's not nice to lie.__________#Karma #gordonramsayisaliar #metoo #TimesUp #liarliarpantsonfire https://t.co/ebMPMEk9rz"
"4287","310-4287","#TimesUp  I have had enough of your bullying and harassment!Leave me alone!!!Gordon Ramsay's 'Kitchen Nightmares' trolls infamously terrible restaurant with old footage | For The Win via",2018-03-11 02:36:00,"@GordonRamsay @FOXTV  #TimesUp #MeToo I have had enough of your bullying and harassment!Leave me alone!!!Gordon Ramsay's 'Kitchen Nightmares' trolls infamously terrible restaurant with old footage | For The Win via @forthewin https://t.co/BCImbfeWdh"
"4288","310-4288","@Why don't you show the footage when you were sexually harassing me in my kitchen and bullying me if you are so interested in trying to show New interesting footage? #timesup",2018-03-11 02:43:00,"@GordonRamsay @FOXTV @Why don't you show the footage when you were sexually harassing me in my kitchen and bullying me if you are so interested in trying to show ""New interesting footage?""#MeToo #timesup"
"4289","310-4289","Gordon when are you going to tell everyone the truth?It's not nice to lie#Karma #gordonramsayisaliar  #TimesUp #liarliarpantsonfire",2018-03-11 02:56:00,"@GordonRamsay @FOXTV Gordon when are you going to tell everyone the truth?It's not nice to lie.__________#Karma #gordonramsayisaliar #metoo #TimesUp #liarliarpantsonfire https://t.co/ebMPMEk9rz"
"4290","310-4290","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4291","310-4291","_ ÔøΩ",2018-03-11 02:56:00,"RT @BBADDA_76: #METOO #____ __ ___ _____ ____ ___ __ ___ ____ ____ ""____""_ __ ""___""___ __ __ ______ _____ ______ ___ __ ___ ____ ______ ___…"
"4292","310-4292","!!!!!!!!!!! #withyouOUT",2018-03-10 12:09:00,"______!!!!!!!!!!!#______________#metoo #withyou#________OUT"
"4293","310-4293","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4294","310-4294","_ ÔøΩÔøΩ_ ( _) _ _ ÔøΩ",2018-03-11 02:56:00,"RT @kimon_bud: ____ ____ __ _ ___ __ ___ ‘____’_ __(__ ____ ___ _) ____ ___ ___ ____._ __ __ https://t.co/Em80oSDvDv_ __ __ https://t.co…"
"4295","310-4295","Girls' Generation's Into The New World is being used as an anthem of Korea's movement. #Girls_Can_Do_Anything #MeÔøΩ",2018-03-11 02:56:00,"RT @KlNGTAEYEON: Girls' Generation's ""Into The New World"" is being used as an anthem of Korea's #MeToo movement. #Girls_Can_Do_Anything #Me…"
"4296","310-4296","ÔøΩ",2018-03-11 02:56:00,"RT @Anna_Zu: _______________________________ _______________ #Metoo ____________________ ________.______________________________ __________…"
"4297","310-4297","_ ÔøΩ",2018-03-11 02:56:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"4298","310-4298","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4299","310-4299","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:56:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"4300","310-4300","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4301","310-4301",".admits to sexual assault on tape, denies all the women who have come forward, pays off women with whÔøΩ",2018-03-11 02:56:00,"RT @BarbraStreisand: .@realDonaldTrump admits to sexual assault on tape, denies all the women who have come forward, pays off women with wh…"
"4302","310-4302",".admits to sexual assault on tape, denies all the women who have come forward, pays off women with whÔøΩ",2018-03-11 02:56:00,"RT @BarbraStreisand: .@realDonaldTrump admits to sexual assault on tape, denies all the women who have come forward, pays off women with wh…"
"4303","310-4303","sistar ÔøΩ",2018-03-11 02:56:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"4304","310-4304","sistar ÔøΩ",2018-03-11 02:56:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"4305","310-4305","[RT] _  ",2018-03-11 02:56:00,"RT @hongik_metoo: [RT______]_______ ____ __ _ ___. __ _____ ___ __ _____.__ ____ _____.#____ #metoo https://t.co/AWFY0xXA2O"
"4306","310-4306","sistar ÔøΩ",2018-03-11 02:56:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"4307","310-4307",",_ 50_  ,   !?_ÔøΩ",2018-03-11 02:56:00,"RT @BorzoiYunis: ____ ___ ___,_ __ 50_ __ _____ ___...___ ___ ___ ___, __ ___ __ ___ ___?___ __ ___??___ ____ ____ __ ___ ____ __!?_…"
"4308","310-4308","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4309","310-4309","_    _ _ __    ÔøΩ",2018-03-11 02:56:00,"RT @MBout1219: ____ _ ___ ___#MeToo ____ ____ __.__ __ ___ ____.___ __ _ _ __ __ __ ____ ___.___ _____ ________ __ _____ ___ __ __…"
"4310","310-4310","_ ÔøΩ",2018-03-11 02:56:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"4311","310-4311","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:56:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"4312","310-4312","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4313","310-4313","1. I heard this episode of hosted by last week, and I've been thinking about it nonstop ever sinÔøΩ",2018-03-11 02:56:00,"RT @drvox: 1. I heard this episode of @ThisAmerLife, hosted by @chanajoffewalt, last week, and I've been thinking about it nonstop ever sin…"
"4314","310-4314","1. I heard this episode of hosted by last week, and I've been thinking about it nonstop ever sinÔøΩ",2018-03-11 02:56:00,"RT @drvox: 1. I heard this episode of @ThisAmerLife, hosted by @chanajoffewalt, last week, and I've been thinking about it nonstop ever sin…"
"4315","310-4315","1. I heard this episode of hosted by last week, and I've been thinking about it nonstop ever sinÔøΩ",2018-03-11 02:56:00,"RT @drvox: 1. I heard this episode of @ThisAmerLife, hosted by @chanajoffewalt, last week, and I've been thinking about it nonstop ever sin…"
"4316","310-4316","Can the era cope with these virtuoso stagings of submission and availability?'",2018-03-10 23:00:00,"Can the #MeToo era cope with these virtuoso stagings of submission and availability?' https://t.co/nqFUgAV7wy"
"4317","310-4317","'Can the era cope with these virtuoso stagings of submission and availability?'",2018-03-11 02:56:00,"RT @FTLifeArts: 'Can the #MeToo era cope with these virtuoso stagings of submission and availability?' https://t.co/nqFUgAV7wy"
"4318","310-4318","Sexual Harassment ÔøΩ",2018-03-11 02:56:00,"RT @Opalismeeee: ___________________ ___________________ ___________________ Sexual Harassment ___________________ _________________ __ ___…"
"4319","310-4319","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4320","310-4320","&lt;RT&gt;  2017_ 2 _ _ ,ÔøΩ",2018-03-11 02:56:00,"RT @jooookaaaaaaaa: &lt;RT______&gt; #MeToo___ __ _______ ___ ___ _____. __ __ 2017_ 2__ __ __ ____ ___ __ __ __ __ _____ _ _ ___ ____ ____ ___,…"
"4321","310-4321","",2018-03-11 02:56:00,"RT @Otakugirls: ________________________... __________ #metoo https://t.co/z4zNy8cJqK"
"4322","310-4322","Girls can do anything ÔøΩ",2018-03-11 02:56:00,"RT @bubble309: _________________________ #Metoo ___ _________________________________________________ ""Girls can do anything"" ____________…"
"4323","310-4323","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:55:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"4324","310-4324","_ _ ~ _ _ , ÔøΩ",2018-03-11 02:56:00,"RT @Human_fuck_: ____ ___ _ __ ____ _ __ ___ _____ ___ __ __ ___~ __ ___ __ ____ _ ___ _ ___ ___ ""_..__ ___ __ ____ ______ __ __"", ""__ ____…"
"4325","310-4325","!!",2018-03-11 02:55:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4326","310-4326","",2018-03-11 02:56:00,"RT @notffine: ___ __ __ #MeToo https://t.co/B81gnb6tcI"
"4327","310-4327","VCR2017 ÔøΩ",2018-03-11 02:55:00,"RT @asnmaok: ___________________________ #MeToo _________  _______________VCR___________________2017   ____________________________________…"
"4328","310-4328","ÔøΩ",2018-03-11 02:56:00,"RT @MiNiZiiE: ____________________________ ________________ ___________________________ ____________________ ____________________________…"
"4329","310-4329","&lt;RT&gt;  2017_ 2 _ _ ,ÔøΩ",2018-03-11 02:56:00,"RT @jooookaaaaaaaa: &lt;RT______&gt; #MeToo___ __ _______ ___ ___ _____. __ __ 2017_ 2__ __ __ ____ ___ __ __ __ __ _____ _ _ ___ ____ ____ ___,…"
"4330","310-4330","La novela de #VladimirNabokov, clÔøΩsico del siglo XX, vuelve al centro de la polÔøΩmica en tiempos del Manual de instrucciones para leer ÔøΩ#LolitaÔøΩ",2018-03-11 02:56:00,"La novela de #VladimirNabokov, clásico del siglo XX, vuelve al centro de la polémica en tiempos del #MeToo Manual de instrucciones para leer ‘#Lolita’ https://t.co/2WttBpUUrr"
"4331","310-4331","All NDAs have paternity boilerplate. Really. You can trust me. I'm a lawyer. MC#TrumpRUssia #NeverAgain #CharlotteÔøΩ",2018-03-11 02:56:00,"RT @2011Patriot1775: ""All NDAs have paternity boilerplate. Really. You can trust me. I'm a lawyer."" MC#TrumpRUssia #NeverAgain #Charlotte…"
"4332","310-4332","PS Stormy reply to my WH email if you have further inquiries.#TrumpRUssia #NeverAgain #Charlottesville #HeatherHeyÔøΩ",2018-03-11 02:56:00,"RT @2011Patriot1775: ""PS Stormy reply to my WH email if you have further inquiries.""#TrumpRUssia #NeverAgain #Charlottesville #HeatherHey…"
"4333","310-4333","_ ÔøΩ",2018-03-11 02:56:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"4334","310-4334","sistar ÔøΩ",2018-03-11 02:56:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"4335","310-4335","_ ÔøΩÔøΩ_ ( _) _ _ ÔøΩ",2018-03-11 02:56:00,"RT @kimon_bud: ____ ____ __ _ ___ __ ___ ‘____’_ __(__ ____ ___ _) ____ ___ ___ ____._ __ __ https://t.co/Em80oSDvDv_ __ __ https://t.co…"
"4336","310-4336","()",2018-03-11 02:56:00,"RT @hsimetoo: __ __ ____________(___) _____ ______ __ ___ ___ __ ______. #___ #______ #metoo https://t.co/hsgnOOFFPz"
"4337","310-4337","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4338","310-4338","ÔøΩ",2018-03-11 02:56:00,"RT @Anna_Zu: _______________________________ _______________ #Metoo ____________________ ________.______________________________ __________…"
"4339","310-4339","Naver1 [+13,615,-598] 2 [+11ÔøΩ",2018-03-11 02:56:00,"RT @Anna_Zu: ________.______________________Naver1 [+13,615,-598] _____________ ____________________ #metoo ______________________2 [+11…"
"4340","310-4340","Girls' Generation's Into The New World is being used as an anthem of Korea's movement. #Girls_Can_Do_Anything #MeÔøΩ",2018-03-11 02:56:00,"RT @KlNGTAEYEON: Girls' Generation's ""Into The New World"" is being used as an anthem of Korea's #MeToo movement. #Girls_Can_Do_Anything #Me…"
"4341","310-4341","_ ",2018-03-11 02:56:00,"RT @FOR_COMMA: ___ ___ _ _____ __ __ ___ __. ____ ____.#metoo https://t.co/NA3EbDqfnF"
"4342","310-4342","_ ÔøΩ",2018-03-11 02:56:00,"RT @BBADDA_76: #METOO #____ __ ___ _____ ____ ___ __ ___ ____ ____ ""____""_ __ ""___""___ __ __ ______ _____ ______ ___ __ ___ ____ ______ ___…"
"4343","310-4343","1 _ sns_ ÔøΩ",2018-03-11 02:56:00,"RT @ARang__u3u: #____ #MeToo #___ #____ ___ 1__ _ ___ ____ ____ _______ __ ____ __ __ ____ ____ sns_ ___ ____ __ ____ ____ __ ____ ____ ___…"
"4344","310-4344","!!",2018-03-11 02:56:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4345","310-4345","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:56:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"4346","310-4346","VCR2017 ÔøΩ",2018-03-11 02:57:00,"RT @asnmaok: ___________________________ #MeToo _________  _______________VCR___________________2017   ____________________________________…"
"4347","310-4347","sistar ÔøΩ",2018-03-11 02:52:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
